count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.070889  s
Extract features:  1.620923  s
[ 1181.08587339  1181.08587339  1096.35608736 ...,  1290.94710226
  1290.94710226  1290.94710226]
['i', 'the', 'you', 'to', 'and', 'me', 'a', 'my', 'it', 'in', 'im', 'stop', 'your', 'that', 'all', 'on', 'up', 'of', 'this', 'its', 'when', 'dont', 'so', 'just', 'like', 'but', 'for', 'is', 'we', 'no', 'do', 'go', 'be', 'love', 'got', 'now', 'with', 'know', 'day', 'out', 'if', 'down', 'oh', 'see', 'let', 'yeah', 'can', 'cause', 'one', 'never', 'get', 'her', 'they', 'cant', 'what', 'give', 'youre', 'she', 'was', 'time', 'lovely', 'here', 'not', 'make', 'life', 'take', 'have', 'ill', 'are', 'how', 'back', 'only', 'away', 'baby', 'still', 'girl', 'could', 'at', 'would', 'way', 'want', 'from', 'say', 'there', 'dance', 'aint', 'or', 'gonna', 'been', 'will', 'right', 'need', 'world', 'remember', 'thing', 'come', 'thats', 'as', 'wanna', 'ever']
100
Select features:  8.448568  s
Test feature vector length: 113
Test feature vector length: 96
Test feature vector length: 93
Test feature vector length: 0
Test feature vector length: 122
Test feature vector length: 78
Test feature vector length: 58
Test feature vector length: 167
Test feature vector length: 174
Test feature vector length: 93
Test feature vector length: 63
Test feature vector length: 212
Test feature vector length: 75
Test feature vector length: 137
Test feature vector length: 83
Test feature vector length: 56
Test feature vector length: 42
Test feature vector length: 106
Test feature vector length: 123
Test feature vector length: 130
Test feature vector length: 172
Test feature vector length: 108
Test feature vector length: 71
Test feature vector length: 63
Test feature vector length: 108
Test feature vector length: 110
Test feature vector length: 86
Test feature vector length: 119
Test feature vector length: 161
Test feature vector length: 241
Test feature vector length: 121
Test feature vector length: 9
Test feature vector length: 123
Test feature vector length: 46
Test feature vector length: 121
Test feature vector length: 71
Test feature vector length: 123
Test feature vector length: 104
Test feature vector length: 95
Test feature vector length: 43
Test feature vector length: 160
Test feature vector length: 100
Test feature vector length: 155
Test feature vector length: 179
Test feature vector length: 70
Test feature vector length: 88
Test feature vector length: 100
Test feature vector length: 131
Test feature vector length: 72
Test feature vector length: 110
Test feature vector length: 80
Test feature vector length: 187
Test feature vector length: 81
Test feature vector length: 78
Test feature vector length: 117
Test feature vector length: 337
Test feature vector length: 163
Test feature vector length: 151
Test feature vector length: 210
Test feature vector length: 186
Test feature vector length: 67
Test feature vector length: 118
Test feature vector length: 79
Test feature vector length: 93
Test feature vector length: 2
Test feature vector length: 64
Test feature vector length: 87
Test feature vector length: 37
Test feature vector length: 100
Test feature vector length: 301
Test feature vector length: 102
Test feature vector length: 84
Test feature vector length: 8
Test feature vector length: 68
Test feature vector length: 43
Test feature vector length: 374
Test feature vector length: 134
Test feature vector length: 156
Test feature vector length: 233
Test feature vector length: 133
Test feature vector length: 231
Test feature vector length: 97
Test feature vector length: 110
Test feature vector length: 89
Test feature vector length: 109
Test feature vector length: 121
Test feature vector length: 75
Test feature vector length: 86
Test feature vector length: 46
Test feature vector length: 172
Test feature vector length: 181
Test feature vector length: 157
Test feature vector length: 104
Test feature vector length: 98
Test feature vector length: 93
Test feature vector length: 221
Test feature vector length: 67
Test feature vector length: 238
Test feature vector length: 221
Test feature vector length: 130
Test feature vector length: 246
Test feature vector length: 150
Test feature vector length: 166
Test feature vector length: 147
Test feature vector length: 154
Test feature vector length: 14
Test feature vector length: 50
Test feature vector length: 104
Test feature vector length: 85
Test feature vector length: 50
Test feature vector length: 87
Test feature vector length: 6
Test feature vector length: 124
Test feature vector length: 97
Test feature vector length: 114
Test feature vector length: 131
Test feature vector length: 78
Test feature vector length: 89
Test feature vector length: 70
Test feature vector length: 120
Test feature vector length: 89
Test feature vector length: 103
Test feature vector length: 83
Test feature vector length: 343
Test feature vector length: 235
Test feature vector length: 66
Test feature vector length: 113
Test feature vector length: 111
Test feature vector length: 119
Test feature vector length: 125
Test feature vector length: 80
Rearrange data:  1.970905  s
B =  0
Average norm =  566.424435002
Number of features = 1300
Train Classifier:  0.995033  s
	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	4 	0 	0 	0 	0 	0 	0 	0 	0 	0 	4
elect 	0 	7 	0 	0 	0 	0 	0 	0 	0 	0 	7
indie 	0 	0 	5 	0 	0 	0 	0 	0 	0 	0 	5
hipho 	0 	0 	1 	15 	0 	0 	0 	0 	0 	0 	16
punk 	0 	0 	0 	0 	3 	0 	0 	0 	0 	0 	3
metal 	0 	0 	0 	0 	0 	9 	0 	0 	0 	0 	9
pop 	0 	0 	0 	0 	0 	0 	24 	0 	0 	0 	24
rock 	0 	0 	0 	0 	0 	0 	0 	12 	0 	0 	12
blues 	0 	0 	0 	0 	0 	3 	2 	0 	7 	0 	12
alter 	0 	0 	0 	0 	0 	0 	0 	0 	0 	8 	8
Got	4 	7 	6 	15 	3 	12 	26 	12 	7 	8 	100

	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	0 	2 	1 	0 	0 	1 	4 	2 	0 	0 	10
elect 	1 	1 	1 	2 	0 	2 	6 	2 	0 	1 	16
indie 	1 	3 	4 	0 	0 	3 	2 	3 	0 	1 	17
hipho 	1 	3 	7 	5 	0 	3 	6 	1 	0 	1 	27
punk 	0 	1 	2 	0 	0 	1 	1 	1 	0 	1 	7
metal 	0 	1 	3 	1 	0 	4 	1 	1 	1 	1 	13
pop 	0 	2 	9 	2 	0 	8 	27 	1 	1 	1 	51
rock 	3 	2 	3 	0 	1 	2 	13 	4 	0 	1 	29
blues 	0 	1 	1 	0 	0 	3 	8 	0 	0 	1 	14
alter 	1 	2 	4 	1 	0 	3 	3 	1 	1 	0 	16
Got	7 	18 	35 	11 	1 	30 	71 	16 	3 	8 	200

Error checking:  0.216506  s
Train Error:  0.06
Test Error: 0.775 with 10 labels
count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.182216  s
Extract features:  3.223487  s
[ 1391.54570409  1391.54570409  1183.60154992 ...,  1391.54570409
  1322.23098603  1391.54570409]
['you', 'the', 'i', 'to', 'and', 'a', 'me', 'on', 'it', 'my', 'in', 'im', 'that', 'your', 'know', '-BEGIN- i', 'oh', 'like', 'be', 'we', 'is', 'so', 'for', 'of', 'all', 'this', 'but', 'now', 'its', 'up', 'do', 'dont', 'got', 'can', 'just', 'when', 'love', 'with', '-BEGIN- and', 'never', 'go', 'cant', 'what', 'they', 'no', 'want', 'yeah', 'get', 'one', 'if', 'out', 'ever', 'boom', 'will', 'down', 'make', 'see', 'time', 'baby', 'how', 'girl', '-BEGIN- you', 'she', 'her', 'cause', 'ill', 'our', '-BEGIN- im', 'youre', 'are', 'back', 'not', 'work', 'tell', 'better', 'let', 'ive', 'wanna', 'as', 'right', 'feel', 'hey', 'in the', 'come', 'need', 'where', 'well', 'at', 'say', 'were', 'more', 'from', 'body', 'was', 'show', 'over', 'have', 'thats', 'only', '-BEGIN- oh', 'fire', 'he', 'wont', 'could', 'us', 'night', 'turn', 'way', 'life', '-BEGIN- but', 'them', 'some', 'next', 'hold', 'been', 'i know', 'nothing', 'would', 'there', 'to the', 'day', 'world', 'here', 'take', 'aint', 'look', 'gotta', 'little', 'heart', 'oh oh', '-BEGIN- the', 'eyes', 'still', 'yall', 'tonight', 'give', 'shit', 'gonna', 'and i', 'god', 'or', 'sing', 'by', 'stay', 'seen', 'every', 'long', 'used', 'again', 'vi', 'ooh', '-BEGIN- so', 'crazy', 'had', 'before', 'going', 'think', 'jam', 'said', 'sexy', 'people', 'wait', 'did', 'too', 'through', 'beautiful', 'fall', '-BEGIN- cause', 'hard', 'ya', '-BEGIN- we', '-BEGIN- its', 'theres', 'i cant', 'everything', 'boom boom', 'feels', 'i want', 'than', 'put', 'och', 'off', 'na', 'has', 'about', 'alright', 'then', 'man', 'lets', 'new', 'mind', 'shes', 'money', '-BEGIN- now', 'mayne', 'know you', 'i got', 'old', 'hear', 'beat', 'walk', 'who', 'really', 'big', 'trouble', 'always', 'nobody', 'on the', 'home', 'much', 'youll', 'keep', 'i dont', 'stop', 'ne', 'an', 'good', 'makes', 'even', 'you know', 'weve', 'am', 'bitch', 'real', '-BEGIN- just', 'thing', 'faster', 'told', 'remember', 'away', 'gone', 'things', '-BEGIN- if', 'these', 'pas', 'do do', 'wish', 'electric', 'feeling', 'id', 'another', 'holes', 'talk', 'spelar', 'hope', 'why', 'lite', 'dota', 'close', 'die', 'ohoh', '-BEGIN- all', 'young', 'hot', 'sitter', '-BEGIN- yeah', '-BEGIN- this', 'like a', '-BEGIN- dont', 'quitte', 'cmon', 'venten', 'hr', 'sail', 'face', 'you better', 'whos', 'call', 'wide', 'falling', '-BEGIN- when', 'far', 'awake', 'bye', 'goes', 'country', 'im on', 'of the', 'his', '100', 'bring', 'round', 'john', 'i never', 'in my', '-BEGIN- ill', 'somewhere', 'after', 'friends', 'play', 'til', 'revelator', 'writin', 'whoa', 'change', 'should', 'stronger', '-BEGIN- my', 'i can', 'to be', 'end', 'on to', 'two', 'lordy', 'sun', 'cold', 'troubles', '-BEGIN- how', 'song', 'used to', 'alone', 'hands', 'for you', 'sometimes', 'done', 'zoom', 'rock', 'meet', 'on you', 'to me', 'into', 'will you', 'nah', 'lost', 'raise', 'live', 'this is', 'let me', 'something', 'since', 'might', '-BEGIN- hey', 'knew', 'the way', 'if you', 'me on', 'that i', 'turn me', 'chorus', 'space', 'came', 'other', 'father', '-BEGIN- ive', 'harder', 'welcome', '-BEGIN- well', 'around', 'those', 'the next', '-BEGIN- where', 'must', 'whats', 'for the', 'wrong', 'morning', 'ho', '-BEGIN- like', 'stand', 'what you', 'try', '-BEGIN- that', 'on fire', 'worry', 'higher', 'that you', 'already', 'wrote', '-BEGIN- it', 'blind', 'thought', 'you are', 'want to', '-BEGIN- she', '-BEGIN- let', 'all i', 'standing', 'felt', 'without', 'please', 'qa', 'tamed', 'you you', 'name', '-BEGIN- with', 'last', 'door', 'tell me', 'easy', 'scared', 'on my', 'waiting', 'truth', 'burning', 'believe', 'age', 'i need', 'him', 'motstndet', 'niggas', 'dance', 'yeah yeah', 'em', 'dream', 'hearts', 'we can', 'mine', 'show me', 'right now', 'work it', 'when you', 'town', 'darling', 'green', 'hell', 'find', 'drive', 'save', 'bad', 'forget', 'la', 'run', '-BEGIN- a', 'as you', '-BEGIN- do', 'getting', '-BEGIN- they', 'got a', 'lights', 'forever', 'girls', 'move', '-BEGIN- can', 'ive been', 'the world', 'is the', 'with me', 'belong', 'you wanna', 'times', 'for a', 'i feel', 'you do', 'secret', 'myself', 'and you', 'movin', 'to you', 'honey', 'water', 'lives', 'na na', 'de', 'same', 'ready', 'doctor', 'their', 'changed', 'till', 'you like', 'boys', 'nights', 'ride', '-BEGIN- for', 'left', 'boy', 'true', 'bout', 'up in', 'dirty', 'the love', 'the one', 'if i', 'cant be', 'all the', 'that body', '-BEGIN- thats', 'dont know', 'arm', 'slam', 'wonder', 'dark', 'like im', '-BEGIN- to', 'own', 'with a', '-BEGIN- no', 'maybe', 'room', 'while', 'i just', 'when i', 'send', 'ask', 'slow', 'ceiling', 'yes', 'watch', 'sense', 'game', 'sweet', 'at the', 'you to', 'ill be', 'but i', 'seen a', 'on and', 'you can', 'to do', 'somebody', 'weve got', 'any', 'fight', 'youve', '-BEGIN- will', 'getget', 'heres', 'help', 'i am', 'verse', 'dead', 'och spelar', 'pain', 'radioactive', 'you be', 'uh', 'lot', 'je', 'years', 'flames', 'nigga', 'gun', 'making', 'today', 'got holes', 'fuck', 'road', 'ordinary', 'head', 'made', '-BEGIN- come', 'of my', 'rest', 'comes', 'happy', 'body electric', '-BEGIN- boom', 'in a', 'for me', 'words', 'enough', 'candy', '-BEGIN- ne', 'longer', 'dreamin', 'lite dota', 'spelar lite', 'ne me', 'make it', 'i venten', 'quitte pas', 'i could', 'vi sitter', 'cause i', '-BEGIN- vi', 'sitter hr', 'hr i', 'me quitte', 'by the', 'so hard', 'venten och', 'moment', 'i wanna', 'got me', 'past', 'american', 'alive', 'sleep', 'drop', 'touch', 'hand', 'to know', 'lose', 'hes', 'side', 'looking', 'upon', 'fun', 'does', 'house', 'minds', 'took', '-BEGIN- were', 'marry', 'burn', 'like it', 'it out', 'leave', 'death', 'soul', 'feet', 'dirt', 'woman', 'like the', 'your eyes', 'stars', '-BEGIN- in', 'roll', 'place', 'drink', 'meant', 'lips', '-BEGIN- work', 'my heart', '-BEGIN- turn', 'we used', 'my my', 'whos that', 'writin john', 'do it', 'john the', 'the revelator', 'can you', 'that writin', 'on me', 'word', 'dont nobody', 'fast', 'dreams', 'pour', 'see the', 'brooklyn', 'to wait', 'high', 'deny', 'know my', 'the show', 'anybody', 'heard', 'but god', 'heaven', 'weapon', 'dont want', 'storm', 'ah', 'blue', 'mom', 'inside', 'matter', 'best', 'stopping', 'three', 'start', 'im wide', 'kids', 'come on', 'understand', 'want you', 'act', 'mean', 'nobody know', 'listen', 'hurt', 'ever mayne', 'love you', '-BEGIN- sail', '-BEGIN- girl', 'write', 'oh lordy', 'my troubles', 'went', '-BEGIN- did', 'troubles but', 'doesnt', 'oooo', 'lordy trouble', 'from the', 'you see', 'cry', 'everybody', 'wide awake', 'light', 'trouble so', 'twenty', 'whole', 'mayne ever', 'both', 'need a', '-BEGIN- your', 'be the', 'and all', 'feels like', 'im not', 'how to', '-BEGIN- lets', 'nothing on', 'ive never', 'its over', 'sing the', 'next one', 'need you', 'tell you', 'streets', 'the time', 'i love', 'lightning', 'make you', 'work bitch', '-BEGIN- cmon', 'i was', 'talking', 'party', 'may', 'sure', 'air', 'regret', 'p', 'goin', 'you wont', 'brother', 'son', 'nothin', 'timber', 'most', 'shoot', 'to get', 'favorite', 'way you', 'four', 'car', 'my life', 'turning', 'one on', 'ass', 'voice', '-BEGIN- on', 'loves', 'smile', 'pow', 'such', 'mother', 'choose', 'wear', 'halfway', 'simple', 'honest', 'the night', 'days', 'you and', 'lalalalove', 'dancing', 'war', '-BEGIN- our', 'and its', 'you gotta', 'coming', 'tryin', 'singing', 'ladies', 'make me', 'damn', 'lonely', 'hook', 'anything', 'seven', 'street', 'a girl', 'when im', 'up on', '-BEGIN- ho', 'oh no', 'goes on', 'i sing', '-BEGIN- baby', '-BEGIN- what', 'your body', 'you ever', '-BEGIN- more', '-BEGIN- feels', 'its not', 'in your', 'you right', 'up ohoh', '-BEGIN- theres', 'you want', 'time to', '-BEGIN- love', '2', 'as crazy', 'million', 'springer', 'be tamed', 'above', 'know i', 'rain', 'show goes', 'guess', 'hole', 'et', 'da', 'leker', 'gold', 'gave', 'bed', 'is a', 'motstndet vi', 'breathe', 'freeze', 'love me', 'ice', 'carry', 'midnight', 'living', 'sleepar', 'crazy as', 'middle', 'pay', 'threeway', 'beer', 'floor', 'with you', 'window', 'ways', '-BEGIN- shes', 'memory', 'the beat', 'break', 'runt', 'got nothing', 'hate', 'cars', 'im gonna', 'welcome to', 'fuckin', 'sexy sexy', 'with the', 'pushar', 'you baby', 'raised', 'lookin', 'you got', 'chance', 'where will', 'deep', 'med', 'desire', 'do to', 'says', 'creepar', 'rippin', 'cuz', 'girl as', 'first', 'letting', 'makes us', '-BEGIN- tell', 'sound', 'count', 'tunnel', 'hello', 'stranger', 'youd', 'goodbye', 'least', 'in our', 'rule', 'bit', 'met', 'whore', 'smeker', 'thinkin', 'diddley', 'vision', 'this time', 'the sun', 'more than', 'know is', 'be a', '-BEGIN- youre', 'the body', '-BEGIN- yall', 'whoa oh', 'never felt', 'not a', 'space jam', 'in this', 'a heart', 'heart on', 'you cant', 'the new', 'you dont', 'summer', 'deliver', 'blame', 'ooh ooh', 'seems', 'drake', 'top', 'lovin', 'ever ever', 'apart', 'set', '-BEGIN- every', 'dying', 'all night', 'stuck', 'yourself', '-BEGIN- whoa', 'never seen', 'like i', 'player', 'dick', 'outside', 'under', 'i see', 'bought', 'river', 'amazing', 'oooooh', 'delilah', 'its a', 'seals', 'nowhere', 'this shit', 'check', 'hair', 'than ever', 'so i', 'dollars', 'got that', 'the space', 'music', 'i get', '-BEGIN- ooh', 'come up', 'bones', 'kind', 'ill never', 'better know', 'smoke', 'thrill', 'le', 'when they', 'just to', 'knowing', 'thoughts', 'slowly', 'chasing', 'get it', 'woke', 'better work', 'just want', 'city', 'im the', 'nine', 'book', 'danger', 'though', 'daughter', '-BEGIN- sometimes', 'did you', 'the same', '-BEGIN- chorus', 'fine', 'love to', 'great', 'queen', 'raise your', 'number', 'along', 'ok', 'lies', 'it harder', 'our work', '-BEGIN- would', 'i told', 'day that', 'told you', 'work is', 'me when', 'it faster', 'im just', 'its what', 'new age', '-BEGIN- is', 'girl you', 'i i', 'little secret', 'like you', 'ever after', 'you need', 'harder make', 'i had', 'where is', '-BEGIN- make', 'let the', 'so long', 'its going', 'cant hold', 'dirty little', '-BEGIN- welcome', 'us stronger', 'hold on', 'faster makes', 'it better', 'make a', 'going down', 'what im', 'give up', 'dont you', 'oh its', 'a 100', 'all my', 'the day', '-BEGIN- alright', 'fire fire', 'a little', 'it up', 'hold us', 'sitting', 'holes in', 'how can', 'walks', 'theyre', 'can be', 'want this', 'strange', 'yup', 'tractor', 'whatever', 'trying', 'ohhhh', 'chill', 'the dark', 'clothes', 'adios', 'zoom zoom', 'thick', 'grab', '1', 'sleeping', 'bye bye', 'con', 'you still', 'plan', 'read', 'wasted', '-BEGIN- tonight', 'of things', 'are the', 'nothing to', 'i have', 'spread', 'friend', 'burning up', 'wake', 'see you', 'pure', 'i wont', 'kinds', 'ceiling cant', 'played', 'carmen', 'web', 'ohh', 'closing', 'and make', 'didnt', 'i do', 'style', 'isnt', 'feelin', 'you say', 'red', 'vaya', 'okay', 'the ceiling', '-BEGIN- verse', 'darkness', 'work work', 'born', 'swing', 'chime', 'you as', 'doing', 'further', 'hurry', 'ooh i', 'know it', 'jesus', 'out of', 'somethings', 'weekend', 'mirror', '-BEGIN- then', 'havent', 'plays', 'prime', 'cloud', 'its time', 'audio', 'built', 'the truth', 'and the', 'survive', 'close to', 'me show', 'train', 'hella', '-BEGIN- he', 'until', 'business', 'tu', 'stones', 'know that', 'step', 'could see', 'be my', 'boots', 'wait for', 'youll be', 'it was', 'heartbreaker', 'part', 'to stay', 'pop', 'remember when', 'belong with', 'my mind', 'wouldnt', '-BEGIN- not', 'can i', 'gon', 'clear', 'golden', 'shine', 'fly', 'boom gotta', 'in flames', 'spit', 'goddamn', 'hoping', 'rolling', 'dios', 'know how', 'you could', 'ordinary girl', 'it to', 'must be', 'had a', 'and turn', '-BEGIN- who', 'still love', 'on your', 'shit forever', 'like this', 'at all', 'but my', 'to go', '-BEGIN- look', 'yeah im', 'want your', 'on a', 'through the', 'down the', '-BEGIN- wont', '-BEGIN- one', 'into the', 'the morning', 'youre my', 'the rest', 'american dreamin', 'but the', 'take it', 'thats all', 'an ordinary', 'keep it', 'no i', 'your money', 'gotta getget', 'it all', 'it on', 'that we', 'up the', 'i wish', 'me whos', 'out the', 'what they', 'all that', 'all over', 'we get', 'poise', 'been on', 'swift', 'sang', 'give me', 'happen', 'that before', 'anyone', 'mouth', 'our lives', 'sin', 'forever mayne', 'prays', 'know why', 'called', 'shop', 'i will', 'be love', 'having', 'we go', 'all day', 'and on', 'love the', 'crimes', 'send me', 'felt that', 'wanz', 'laugh', 'what i', 'taylor', 'heres your', 'awesome', 'broken', 'walk that', 'guitar', 'your face', 'so we', 'lot of', 'yeah i', '-BEGIN- oooo', 'to die', 'headlights', 'arm in', '-BEGIN- bye', 'blow', 'i used', 'will never', 'oooo we', 'got to', 'pray', 'breaking', 'waking', 'hit', 'pocket', 'bus', 'climb', 'go back', 'connect', 'my old', 'tears', 'king', 'be when', '-BEGIN- id', 'saw', 'lying', 'single', 'rest of', 'hundred', 'every time', 'escape', 'strong', 'now im', 'cheek', 'white', 'blood', 'rather', 'scream', 'taking', 'mess', 'started', 'tellin', 'it back', 'gay', 'rationality', '-BEGIN- sexy', 'thousand', 'double', 'once', 'i think', 'mad', 'means', 'toes', 'tags', 'crash', 'planning', 'so close', 'jay', 'temperature', 'knows', 'it feels', 'to make', 'when we', 'yelling', 'homey', 'it must', 'a lot', 'can go', 'behind', 'you will', 'between', 'someone', 'bored', 'no ill', 'found', 'none', 'grip', 'ma', 'havin', 'bridge', 'a woman', 'stupid', 'shutting', 'will be', 'cant go', 'a thing', 'but we', 'sleeve', 'stagger', 'because', '-BEGIN- somewhere', 'our hearts', 'when the', 'mall', 'desperate', 'everyday', 'waste', 'a real', 'different', 'knife', 'needs', 'never give', 'out work', 'bodys', 'throwing', 'plane', 'roots', 'changing', 'pretty', 'hi', 'kill', 'seem', 'forgiveness', 'open', 'laid', 'stairwell', 'go to', 'your weapon', '-BEGIN- up', 'you send', '-BEGIN- still', 'were going', 'theres no', 'they got', 'me tell', 'to tell', 'turn it', 'lets go', 'show you', 'never has', '-BEGIN- go', 'life is', 'lalalalove you', 'im falling', 'talk that', 'the door', 'you scared', 'to hold', 'we got', '-BEGIN- raise', 'you feel', 'sing that', 'am the', 'just the', 'a doctor', 'til the', 'i aint', 'hope that', 'when youre', 'they say', 'tonight is', 'meet me', 'the feeling', 'bring it', '-BEGIN- know', '-BEGIN- somebody', '-BEGIN- walk', 'the only', 'would be', '-BEGIN- aint', 'oh my', 'act like', '-BEGIN- before', 'and if', 'hands up', 'dont wanna', 'baby its', 'this far', 'can we', 'it makes']
